,Titre
1152,DIFFICULTÉS D’OUVERTURE E-LEADER DISTRIBUTEUR HME SARL
1153,Correction unités
1154,FICHES SUIVEUSES BG FORMATS 35CL USINE DE BAFOUSSAM
1155,Création Code
1156,Création Codes
1157,NON REMONTEE LIGNE OA 3292167
1158,CODE M3
1159,NON REMONTEE DE LA LIGNE DE COMMANDE OA 3292929
1160,IMPOSSIBILITE D'EDITION ECART INVT
1161,problème de batterie et de connexion
1162,disque dur
1163,VALIDATION ODM
1164,DA 3143703 VALIDEE MAIS NON TRANSFEREE DANS WORKFLOW
1165,OA 3291015 (ITEM N°2 n'est pas intégré dans la commande OTIMAINT 83458)
1166,impossible de valider les ordres de Mission de mes collaborateurs
1167,VPN Meka HS.
1168,Mbanga vs Loum...
1169,RECLAMATION BON DE RANGEMENT
1170,Actualisation de mon WORKFLOW ORDRE DE MISSION
1171,Envoyé à partir de l’outil Capture d’écran
1172,Envoyé à partir de l’outil Capture d’écran
1173,M3 BLOQUE .
1174,"Disparition des disques Optimaint,dans le poste de travail."
1175,Numerisation reglements Fournisseurs à remonter
1176,Echec demarrage KODAK Capture ''Reglement facture''
1177,Arret fonctionnement de la KODACK CAPTURE reglt Fournisseurs
1178,Cartouche à remplacer sur imprimente
1179,autorisation BIBOUM03 à effectuer les mouvements sortie stock
1180,REUNION TEAMS
1181,réseau indisponible
1182,fichiers partagés sur TEAMS
1183,IMPOSSIBILITE DE SE CONNECTER Au Wifi SABC URGENT
1184,TR: Le document Fiche de gestion ID
1185,problème d'accès à e-lions
1186,ABSENCE DE RESEAU SABC
1187,non remontée de doc scan dans le mail
1188,POSTE TELEPHONIQUE
1189,TR: GESTION PROFIL M. OLOKO ABITALA
1190,Problème OUTLOUK M. SOH ( caissier CC NDOKOTI )
1191,Problème flashage CC NDOKOTI
1192,Problème remontée écart inventaires dans outlook
1193,Problème flashage Produits CC NDOKOTI
1194,Problème flashage CC NDOKOTI
1195,Problème flashage CC NDOKOTI
1196,Problème flashage BL 0414650389
1197,Panne imprimante Caisse CC NDOKOTI
1198,Problème avec ma messagrerie
1199,CODE PROJET A DEBLOQUER
1200,CODE PROJET A DEBLOQUER
1201,PERTURBATION DU RESEAU A SIAC
1202,RUBRIQUE ''ACTIVITE PAIE '' ABSENCE DANS L'ARBORESCENCE DE LA GED
1203,disfonctionnement e_lions
1204,Accès Workflow ''Ordre de mission''
1205,validation workflow congés : ==> Nouvelle demande de congés n°9319
1206,défaut d'accès à e-lions
1207,défaut à optimaint
1208,défaut d'accès à optimait
1209,gestion d'identité _ Electriciens _ Internet full
1210,Droits au programme PMS100 dans M3
1211,TR: M3
1212,IMPRIMANTE
1213,outlook
1214,DOCUBASE
1215,non accessions à e-lions
1216,Reconduction Numéro Flotte M. Dkouam Tel: 698 80 55 28
1217,PROBLEME D EDITION
1218,RE: EMPLACEMENTS DES PALETTES NUES ET CAISSES METALLIQUES VIDES
1219,LES PROGRAMMES M3 NE PASSENT PAS
1220,TR: NOUVEAUX EMPLACEMENTS *** CAISSES METALLIQUES VIDES // PALETTES NUES
1221,DONNEES QLICKVIEW INCOHERENTES
1222,Liste de diffusion des pertes de gestion.
1223,INDISPONIBILITE D'ACCES A E-LION
1224,Impossibilité de valider une facture
1225,ABSENCE CONSOGNATION FACTURE 1004070018 FIRST STEP
1226,Proposition en statut 2
1227,Proposition en statut 2
1228,Difficulté à acceder à M3
1229,Factures à payer bloquées.
1230,Impressions M3
1231,Factures à payer bloquées en statut 1
1232,Factures à payer bloquées en statut 1
1233,Factures à payer bloquée en statut 1
1234,Anomalie RIB sur virement f'sseur SOCAVER
1235,Factures à payer bloquée en statut 1
1236,Factures à payer bloquées en statut 1
1237,Factures à payer bloquées en statut 1
1238,Facture échues à payer d'urgence.
1239,Factures en statut 1 non payées.
1240,CONNEXION
1241,CONNEXION
1242,CONNEXION
1243,CONNEXION
1244,CONNEXION
1245,REEDITION BORDEREAU DE RECEPTION
1246,NON IMPRESSION DES EDITIONS M3
1247,TRANSFORMATION EN FICHIER EXCEL
1248,MAIL NON TRANSMIS
1249,REEDITION BORDEREAU DE RECEPTION
1250,LES RECEPTIONS PERIODIQUES DES OA
1251,impossible d'accéder à ma messagerie de Mme MARIE MAGON sur CMRUCT21076
1252,Workflow demande véhicule
1253,OA 3295444 . 3295432.3295431 ET 3295433
1254,OA 3290489
1255,OA 3292081
1256,OA 3293913
1257,RE: Centre de services - DSI | Ticket N°: 0242477 | Clöture de ticket: Impossible de connecter les clés USB sur mes ports
1258,Réponse automatique : PARAMETRAGE PROFIL TOKAM Jerry RELANCE
1259,TR: PARAMETRAGE PROFIL TOKAM Jerry RELANCE
1260,Pb de connexion au reseau WIFI SABC
1261,difficulté d'acces E-Lions via le lien
1262,ACCES INTERNET Mme GOUIFE Nicole
1263,Blocage Camion TT
1264,Page OPTIMAINT bloquée Blanche depuis près de 15min
1265,demande de déconnexion sur serveur Optimaint
1266,"Demande de mise à jour profil MENOUN03 pour signature DA Optimaint, OA M3 et factures M3"
1267,demande de déconnexion sur serveur Optimaint
1268,Demande déconnexion sur serveur Optimaint
1269,Réponse automatique : MODIFICATION PROFIL POUEMO01 (URGENT)
1270,Demande déconnexion sur serveur Optimaint
1271,DDE codification PR Pompe MOUVEX
1272,PAS D'ACCES OPTIMAINT
1273,BESOIN D'UNE SOURIS
1274,Revalorisation crédit de téléphone flotte entreprise
1275,Mise à jour Groupe cadres
1276,Revalorisation crédit de téléphone flotte entreprise
1277,Rappel : Revalorisation crédit de téléphone flotte entreprise
1278,Rappel : Revalorisation crédit de téléphone flotte entreprise
1279,Manque d'encre imprimante open space DRH
1280,Modification validateur congés EOM Siège et Cadres
1281,Revalorisation crédit de téléphone flotte entreprise
1282,Intégration Flotte Entreprise
1283,Intégration Flotte Entreprise
1284,Problème de validation de facture dans workflow
1285,Worflow absence
1286,ANOMALIE OA 3293586
1287,PROBLEME DE CONNEXION
1288,CONNEXION EMPLACEMENT
1289,ANOMALIE DA
1290,PERTE DE RESEAU DESKTOP CCD MBALAMAYO
1291,PROBLEMES DROITS M3 ET OPTIMAIN TOUJOURS PAS RESOLUS
1292,Droits M3 et Optimaint
1293,Difficulté à me connecter
1294,ACCES DENIED
1295,IMPOSSIBLE DE CE CONNECTER A INTERNET
1296,PROBLEME DE CONNEXION - SERVICES EN LIGNE CNPS
1297,Vérification et mise à jour éventuelle Workflow
1298,TR: Accès SABCRI
1299,édition OA
1300,M3 Indisponible
1301,RE: Extractions Mars 2022
1302,Cable réseau PC MAMBA
1303,workflow gestion identités
1304,Besoin Extractions
1305,Demande de droits
1306,Accès internet
1307,TR: Accès internet
1308,TR: Demande accès internet half pour M. TENEGOUM
1309,CONCERNE ORDRE DE MISSION FORMATION OPTIMAINT DE HERMANN DJOMOU
1310,ordre de mission N° 3293678
1311,SIGNATURE CESSION BOISSONS DIRECTEUR D'USINE SENIOR BAFOUSSAM
1312,Demande d interventions sur trois PC en salle des machines CP
1313,Impossible d'ouvrir e-Lions
1314,Difficulté à ouvrir e-Lions
1315,CODE ARTICLE NON AUTORISE
1316,non édition: AVOIR RETOUR EMBALLAGES
1317,pas d'édition
1318,PANNE IMPRIMANTE
1319,DOCUMENTS A FOURNIR IMPORTANCE HAUTE
1320,Batterie Laptop HS
1321,Rappel : signature
1322,Rappel : signature
1323,SIGNATURE
1324,imprimante
1325,signature
1326,ONE DRIVE
1327,Problème avec ma messagerie
1328,MISE A JOUR TIERS FG00103
1329,TR: MISE A JOUR TIERS FA00207
1330,POSTE DE NUMERISATION EN PANNE (CMRUCT19030)
1331,EXTRACTION BORDERAUX DE VENTES SOCAVER
1332,Mise à jour codes du planning de production et programme de ventilation.
1333,FABRIC
1334,"Mise à jour codes Ventilation Fabrication Machines 11, 21 , 22"
1335,TR: Factures en validation dans vos workflows au 29/04/2022
1336,Réinitialisation mot de passe windows
1337,remontée CDV dans PULSE
1338,remontée CDV dans PULSE
1339,Blocage vente à SOBRAGUI.
1340,Non remontée données production
1341,RE: Non remontée données production
1342,Anomalie saisie bordereau.
1343,PROBLEME D'EDITION BON DE LIVRAISON (BL)
1344,RE: PAS DE RESEAU
1345,PB pms050.
1346,Envoyé à partir de l’outil Capture d’écran
1347,NON POSITIONNEMENT FACTURE DANS LE COMPTE 00845202 ( BMD DISTRIBUTION )
1348,NON POSITIONNEMENT FACTURE DANS LE COMPTE 00845195 ( E2F DISTRIBUTION SARL )
1349,VENTE DETAILLANTS T1 2022
1350,MISE A JOUR NUI DISTRIBUTEUR GLOBAL DISTRIBUTION SARL
1351,REGULARISATION REMISES DISTRIBUTEURS T1 2022
1352,ANALYSE REMISES
1353,VENTE DISTRIBUTEURS T1 2022
1354,MISE A JOUR DEPOT GARANTIE
1355,REMISES T1 2022
1356,CREATION DU COMPTE R
1357,DIFFICULTE DE ME LOGUER
1358,COMMANDE BLOQUEE
1359,RECEPTION OA: 3269478 CLOTURE
1360,LENTEUR DU RESEAU OPTIMAINT
1361,EDITION M3 DU BR
1362,DIFFICULTE D'OUVRIR E-LION
1363,extrême lenteur d'Amplitude
1364,Accès au dossier partagé paie cadre
1365,Instabilité de la prise électrique
1366,non remontée de certains éléments d'ANIMATION depuis Samedi 23 AVRIL 2022
1367,DEMANDE DE REDRESSEMENT DE RATTACHEMENT HIERACHIQUE ( pour VALIDATION Ordre de Mission...)
1368,ACCESSIBILITE A e-lions
1369,PB de remontée du rapport Ventes agregées ELEADER
1370,PB d'accès à la plate forme décisionnel BALIBO
1371,PB DE REMONTEE DE RAPPORTS DE VENTES AGREGEES ELEADER
1372,NON REMONTEE DU RAPPORT VENTES AGREGEES ELEADER
1373,PB DE REMONTEE DES REPORTING
1374,Impossible d'émettre une nouvelle demande de véhicule de réserve dans le WF
1375,Impossible de se connecter sur e-lions
1376,Impossible de me connecter au wifi
1377,impossible de me connecter sur teams
1378,Impossible de lancer WF Cession
1379,Impossible de me connecter au réseau local
1380,Demande de licence Visio.
1381,Validateurs ODM
1382,Dysfonctionnement Imprimante
1383,Réponse automatique : REQUETE 28/02/22
1384,Accès fichier partagé DCG
1385,PROBLEME DE MON POSTE DE TRAVAIL
1386,SIM 698 00 26 42
1387,Impossible de me connecter sur E-lions
1388,Perturbation réseau e-leader chez Mantio.
1389,DIFFICULTE D'IMPRESSION ET DE SCANNER SUR LES IMPRIMANTES DE LA DIRECTION
1390,prise réseau non disponible pour mon poste de travail
1391,problème infor M3
1392,CONNEXION CODE ART 89003033 AU 151
1393,PROBLEME POUR TRAVAILLER DANS M3
1394,PROBLEME DE MON POSTE DE TRAVAIL
1395,RE: merci intégrer 07h29
1396,RE: Merci Intégrer 18h17
1397,RE: Merci Intégrer 16h18
1398,RE: Merci Intégrer 16H52
1399,RE: Merci Intégrer 17H33
1400,RE: Merci Intégrer 16h16
1401,Merci Intégrer 14h47
1402,RE: merci intégrer 07h59
1403,RE: Merci Intégrer 17H06
1404,RE: Merci Intégrer 16H43
1405,Merci Intégrer 14h47
1406,MERCI DE PROLONGER
1407,RE: Merci Intégrer 15H21
1408,Merci intégrer 10h34
1409,merci de debloquer
1410,merci de prolonger
1411,merci integrer 11h20
1412,merci intégrer 09h02
1413,Merci intégrer 07h37
1414,Merci intégrer 16H21
1415,Merci intégrer 15h05
1416,RE: Merci intégrer 16H13
1417,Merci intégrer 15H53
1418,Merci intégrer 15h29
1419,Merci intégrer 14h42
1420,Extraction des OD
1421,Merci intégrer 08h10
1422,Extraction des OD
1423,merci intégrer 09h35
1424,RE: Merci Intégrer 10h17
1425,RE: Merci Intégrer 08h05
1426,RE: Merci Intégrer 14h15
1427,RE: Merci Intégrer 10h09
1428,RE: Merci Intégrer 08h00
1429,Merci Intégrer 14h32
1430,Merci Intégrer 14h23
1431,merci integrer 07h40
1432,merci intégrer 16h32
1433,merci intégrer 14h42
1434,RE: Merci Intégrer 12h00
1435,RE: Merci Intégrer 10h24
1436,RE: Merci Intégrer 9h57
1437,Merci Intégrer 08h12
1438,merci intégrer 16h09
1439,RE: Merci intégrer 16H32
1440,RE: Merci intégrer 16h00
1441,RE: Merci intégrer 15H28
1442,RE: Merci intégrer 15H04
1443,Merci intégrer 09h26
1444,RE: merci intégrer 08H23
1445,merci intégrer 15h47
1446,TR: Merci Intégrer 18h17
1447,RE: Merci Intégrer 9h14
1448,Merci Intégrer 07h54
1449,RE: Merci intégrer 14H44
1450,Merci Intégrer 08h48
1451,Merci Intégrer 08h23
1452,merci intégrer 08h44
1453,Extraction Requête
1454,Balance Déséquilibrée Mars 2022 - Evénement PP20-910 se déversant en comptabilité générale
1455,Extraction des OD
1456,ECART CLE BALANCE SOCAVER
1457,Extraction des OD
1458,Lettrage compte 419300
1459,Merci intégrer 15h01
1460,Extraction des OD
1461,Problème de machine
1462,Extraction des OD
1463,accès au Workflows mission
1464,merci intégrer 16h41
1465,ECART CLE BALANCE SOCAVER
1466,Extraction des OD
1467,Extraction des OD
1468,Mise à jour signature
1469,Réponse automatique : ERREUR DE DEPOT SAISIE EMBALLAGES CLIENT SEM
1470,ANR TT CATRAL A METTRE A JOUR
1471,Correction automatique TPG10P au 008
1472,REINITIALISATION COMPTE
1473,Intégration nouveau serveur DI dans la salle serveur usine Garoua
1474,Activation code
1475,Activation code
1476,EXP PHN CHC50B
1477,OD STATUT Anormale
1478,Plantage répétitif de l'unité centrale
1479,Plantage répétitif de l'unité centrale
1480,DOSSIER PARTAGE
1481,CREATION TEAMS
1482,TR: Affichage bloquant sur appareil pulse
1483,INCAPABLE DE VALIDER LES FACTURES BOJO
1484,PAS RESEAU M3 CC NDOKOTI
1485,Problème avec la messagerie de monsieur SOH Julio merlin
1486,FACTURE
1487,PAS D'ACESS WORKFLOW CESSION
1488,RE: FACTURE
1489,TR: GESTION DES IDENTITES MM MBALLA &amp; EBOLA
1490,DEMANDE ACTIVATION PROFILE EBOLA EKANGO
1491,Erreur du Nom DR
1492,Problème de Réception de mail
1493,RE: REMONTEES DES EDITIONS DES INVENTAIRES
1494,REMONTEES DES EDITIONS DES INVENTAIRES
1495,Instabilité de mon compte supply hotline
1496,Validation bloquée
1497,Problème de connexion à messagerie Outlook
1498,PERTURBATIONS DE RESEAU
1499,PERTURBATIONS RESEAU
1500,PROBLEMES ASSORTIMENT BRA50B
1501,Poste de numérisation des règlements
1502,Mails sans signature
1503,Poste de téléphone
1504,Transfert de dépôt
1505,ABSENCE DISQUE O ET P
1506,Je partage « Détail DN par client détaillant au 19 avril 2022 » avec vous
1507,Je partage « DN par client détaillant au 26 avril 2022 » avec vous
1508,Accès aux programmes dans INFOR
1509,service interne
1510,profil nouvelles recrues
1511,Articles sans PMP_20220418
1512,Poste de travail TCHAMBIA (TCHAMB04)
1513,RE: Demande de droit
1514,Licence Qlik
1515,Requête CAS180 à exécuter le 01/05/2022
1516,TR: Correction unités
1517,Réponse automatique : FACTURATION CASSES TRANSPORTEURS IMPOSSIBLE A CE NOUVEAU PRODUIT(BRA50B)
1518,Poste de travail TCHAMBIA (TCHAMB04)
1519,Rappel : Poste de travail TCHAMBIA (TCHAMB04)
1520,Analyse des écarts sur le workflow suivi des factures fournisseurs
1521,Mise en production du tableau de bord des encaissements
1522,Mise en production TDB encaissements digitalisés
1523,Poste de travail TCHAMB04
1524,TR: Accès Cadre
1525,Sauvegarde Mensuelle Paie d'Avril 2022
1526,Clôture de la paie d'Avril 2022
1527,interface M3 - Mars 2022
1528,Impossibilité d'accès à e-lions
1529,Impossibilité d'accès à la page de génération des quittances sur le site de la Cnps
1530,Autorisation d'absence
1531,Demande d'absence/sortie N° 5603
1532,Appels à l'extérieur
1533,Indisponibilité de e-lions
1534,Génération du fichier interface scenario
1535,Nom à compléter avec ''ROMUAL'' - 115452
1536,Ecart sur fiche suiveuse
1537,TR: AFFECTATION FAB (urgence svp)
1538,RE : Ecart sur VRF50 (Fûts VIDES de 50 L)
1539,Imprimante MU inopérante (Urgence svp)
1540,Impossibilité de réaliser transfert de PF vers CD Foumban à partir du dépôt PNC de l'Ouest
1541,Difficulté à établir une cession boisson sur Workflow
1542,Pulse ch134 hors service
1543,Demande de réception des messages groupes SABC et FILIALES
1544,je n'arrive pas à ouvrir e-lion
1545,Modification du supérieur hiérarchique
1546,IMPRIMANTE HORS SERVICE
1547,problème de connexion à DDI
1548,Dernière relance DDI et problème de PC
1549,problème de PC non résolu
1550,MON COMPTE DDI NEXISTE PAS MERCI DE ME VENIR EN AIDE
1551,early identifier : urgence signalée et dernière relance
1552,Bonjour les grands D depuis 45 mn toutes les saisies M3 que je fais
1553,Pas de connexion réseau internet et M3 à Maroua
1554,Problème de réseau sur imprimante NDOKUBM109
1555,IMPOSSIBILITE DE SCANNER DOCUMENTS
1556,Accès outlook.
1557,Non remontée des OA
1558,SUPPRESSION PIECES JOINTES
1559,FICHE DE GESTION DES IDENTITES SIHAKE
1560,Maîtrise des causes des écarts de stock OPT-M3:articles OptiMaint présents dans M3 en statut 10 au statut 20
1561,Maîtrise des causes des écarts de stock OPT-M3:articles OptiMaint présents dans M3 en statut 10 au statut 20
1562,ERREUR TYPE D'ORDRE OA 3295014
1563,Problème connexion Infor PPR
1564,Réinitialisation mot de passe AS400
1565,Infos fournisseurs DSS
1566,RE: parametrage M3
1567,NON REMONTEE DES OA
1568,Non remontée données production
1569,LES OA NE REMONTENT PAS DANS MON MAIL
1570,Agrément: POLYCLINIQUE IDIMED
1571,Demandes d'agrément en statut 41
1572,Bon de commande sans signature
1573,OA M. NDZINA
1574,Intégration appareil dans le NAC
1575,Fiche d'identité nouvel utilisateur
1576,Poste FOTOCK CMRUCT19070 en panne
1577,Fiches d'identité délégués du personnel SOCAVER
1578,TR: Occupation de la salle de réunion de Direction - Activation Port Wifi Salle de Réunion VIP SOCAVER
1579,Perte Téléphone - Reconduction puce
1580,Reconduction SIM FOGUE
1581,UC ne se connectent plus au réseau
1582,Impossible d'imprimer et photocopier sur SOCACFAO112
1583,Copieur Direction Socaver HS
1584,Mauvaise qualité d'impression Copieur SOCACFAO103
1585,IMPRIMANTE EN DEFAUT
1586,BLOCUS RECEPTION
1587,PROBLEME DE CONNEXION
1588,PROBLEME DE CONNEXION
1589,DEMANDE DE CODIFICATION
1590,Modification profil de validation
1591,Modification profil de validation
1592,UV6801	RECONSTRUCTION FOUR 1
1593,TV1157	MATERIEL MUSCULATION
1594,UV0084	KIT DE DÉVERSEMENT PDTS CHIMIQUES
1595,UVRMA30	BOUTEILLE MALT30 AM
1596,UV4051	INSTALLATION DES BARRIERES ELECTRIQUES
1597,UV1098	NOUVELLE SOUTIREUSE CHAINE 8
1598,Problème de réseau depuis ce matin
1599,PROJETS A CREER SEMC
1600,UV9301	CHAINES A PANIERS LAVEUSE BOUTEILLES CH5 BAF
1601,projets à créer SABC
1602,REQUETE 29/04/22
1603,Téléphone fixe indisponible
1604,INVESTS COMMERCIAL R1// REBRANDING FRIGOS
1605,Validation congés
1606,Suppression droits informatiques et retrait de la flotte entreprise
1607,TR: Manyan Connect Rapport par intervenant au 8 mars 2022
1608,RE: BAIE de commande des PC salle magasin produits finis
1609,lenteur du réseau
1610,Code à connecter au dépôt 004
1611,Code à connecter au dépôt 004
1612,paramétrage
1613,Workflow Absences-Sorties
1614,Accès à e-lion
1615,POSTE CMRUCT19068
1616,Pas d’accès à Outlook sur mon portable CMRLPT19181
1617,Automatic reply: Edition OA
1618,le statut
1619,DIFFICULTE A RETROUVER MES MESSAGES RECENTS;
1620,Envoyé à partir de l’outil Capture d’écran
1621,ACTIVATION WF CESSION BAR serv juridique centre DR CENTRE
1622,PARAMETRAGE NOUVEAU RECRU DANS WORKFLOW
1623,Problème réseau
1624,Non remontée données production
1625,Paramétrage au YAOUCFAO105
1626,Mise à jour Imprimante dans M3
1627,PAS D'EDITION
1628,NON REMONTEE DES M3 DANS LE MAIL
1629,LES M3 NE REMONTENT PAS DANS MON MAIL POUR EDITION
1630,FICHE DE GESTION DES IDENTITES.
1631,NON REMONTEES DES OA EDITES DANS LE MAIL.
1632,NON REMONTEE DES OA
1633,NON REMONTEE DES OP DANS LE MAIL
1634,FICHES DE GESTION DES IDENTITES
1635,LES OA NE REMONTENT PAS DANS MON MAIL
1636,TR: Etiquette non conforme
1637,Moules à mettre en rebut
1638,Nouveau numéro de vérification dans Outlook
1639,DROIT DEPOT 006
1640,CODIFICATION ET CONNECTION DANS DEPOT 005
1641,IMPOSSIBLE D'AVOIR LES TALONS PULSE
1642,Impossibilité à saisir les heures supplémentaires de mes éléments
1643,optimaint
1644,CONFIGURATION
1645,SIGNATURE
1646,M3.
1647,ONE DRIVE
1648,TEAMS
1649,CONFIGURATION
1650,URGENCE SUR LE POSTE CMRECR20131
1651,Nom du Validateur Incorrecte
1652,Non remontée des factures clients
1653,Difficultés d’accès à certains clients
1654,overture session DDI
1655,PANNE IMPRIMANTE MAG PF MLU YAOUNDE
1656,Dysfonctionnement du service MOS sur SOCAMOS101
1657,Defaut d'activation SE sur NDOKMOS101
1658,Déconnexion des serveurs SABCSQQQUAL101 et SABCSQQQUAL101 ce 25/04 depuis 17 h 12 mn
1659,Déconnexion du serveur BALILIMS201 ce 25/04 depuis 16 h 27 mn
1660,Deconnexion des equipements reseaux sur le site de FOUMBAN ce 09/04 depuis 18 h 24
1661,"Deconnexion des switchs SOCASWIT071,SOCASWIT052,SOCASWIT072,SOCASWIT051,ce 06/04 depuis 16h"
1662,Deconnexion des équipements réseaux sur le site de SAA ce 06/04 à 14 h 34 mn
1663,Deconnexion des équipements réseaux sur le site de KOUMASSI ce 22/04/2021 depuis 16 h 32 mn
1664,Deconnexion des équipements réseaux sur le site de ESEKA ce 30/04/2021 depuis 09h 06 mn
1665,Deconnexion du switch GAROSWITDI002 ce 07/04 à 14 h 49 mn
1666,Déconnexion du serveur S100FTSE104 ce 28/04 à 01 h 36 mn
1667,Deconnexion des équipements réseaux sur le site de ESEKA ce 04/04 à 05 h 11 mn
1668,Déconnexion du serveur KOUMBI001 ce 27/04 à 12 h 31 mn
1669,Deconnexion SIACDOMC002 depuis 12h47 mn ce 11/04
1670,Déconnexion des équipements réseaux sur le site de BAFIA ce 01/04 à 05 h 49 mn
1671,Anomalie sur SERVER VIEW
1672,Indisponibilité lecteur biometrique BALIACS001
1673,Indisponibilité du lien MPLS de KUMBA ce 03/04 à 05 h 09 mn
1674,Déconnexion des équipements réseaux sur le site de MBOUDA ce 07/04 à 21 h 45 mn
1675,Deconnexion des equipements reseaux sur le site de ESEKA ce 01/04 à 05 h 30 mn
1676,Deconnexion de SABCMOS104 ce 23/04 à 10 h 31
1677,Indisponibilité des deux liaisons réseaux et des équipements informatiques à FOUMBAN ce 12/04 à 13 h 53 mn
1678,Déconnexion du lien MPLS du site de MBOUDA (06/04 à 17 h 37 MN )
1679,Déconnexion des liens MPLS des sites de OMBE (10/04 à 12 h 39 mn ) et MBOUDA ( 11/04 à 08 h 04 mn)
1680,Dysfonctionnement réplication I5
1681,Deconnexion des équipements réseaux sur le site de EBOLOWA ce 14/04 depuis 08 h 15
1682,Déconnexion du switch NDOKSWIT141 ce 20/04 à 05 h 51 mn
1683,Déconnexion du lien MPLS du site de SANGMELIMA (01/04 à 23 h 36 MN )
1684,Forte Instabilité des liens FO_OCMS et FH avec le site de EBOLOWA depuis 09 h ce 14/04
1685,Déconnexion du détecteur de température BONATHERM001 ce 25/04 à 20 h 27 mn
1686,Déconnexion du lien MPLS du site de FOUMBAN (22/03 à 15 h 48 MN )
1687,Deconnexion du lien MPLS du site OMBE ce 25/04 depuis 20 h 20 mn
1688,"Deconnexion des switchs NDOKSWIT130, NDOKSWIT100,NDOKSWIT130 ce 11/04 12 h 41 mn"
1689,Déconnexion du lien OCMS_FH et FO du site de BAMENDA ce 29/04 depuis 11 h 52 mn
1690,Deconnexion du lien MPLS du site d'AKONOLINGA ce 19/04 depuis 21 h 53 mn
1691,Déconnexion du détecteur de température BONATHERM001 ce 22/04 à 17 h 10 mn
1692,Grande instabilité du lien MPLS du site de BAMENDA ce 28/04 depuis 06 H 40 mn
1693,Déconnexion du lien MPLS du site de MAROUA ce 29/03 depuis 02 h 37 mn
1694,Indisponibilité lecteur biométrique BALIACS001 ce 27/04 à 09 h 41 mn
1695,Echec de generation du rapport de sauvegarde VEEAM pour la journée du 08/04/22
1696,Paramétrage Claim
1697,la rubrique paie(consultation bulletin) inexistant dans la GED
1698,Demande de réinitialisation mot de passe windows
1699,DEMANDE DE CODIFICATION BACHE ALIMENTAIRE CHAUDIERE + COMPRESSEUR ATLAS COPCO ZE2
1700,EDITION OA
1701,COUR DU DOLLAR
1702,ADRESSE TRESORERIE
1703,DROIT NGON EMMANUEL
1704,COUR DU DOLLAR
1705,COUR DU DOLLAR
